actual_rating,predicted_rating,explanation,is_valid_json,error,review_text,latency_sec
2,2.0,"The customer was 'not impressed with the food and the quality' and explicitly stated they 'will not be back', indicating a strongly negative and disappointing experience. They feel there are 'better places to dine', which points to significant dissatisfaction rather than a neutral or slightly negative one, aligning with a 2-star rating.",True,,Went to this place with family for a birthday party and tried various items from the menu.  Wasn't i...,5.789193868637085
2,2.0,"The review strongly criticizes the green chili mac & cheese as ""horrible"" and ""grainy and gritty,"" expressing ""immediate regret."" Although the pulled pork sandwich and hot BBQ were described as ""pretty darn good,"" the overall sentiment leans negative as the reviewer would only consider Andrew's as a backup option if ""hard up,"" indicating a generally disappointing experience despite some positive elements. This aligns with a mostly negative rating.",True,,After reading all the raves about the green chili mac & cheese it was a must have - and then immedia...,4.699291944503784
2,1.0,"The review is overwhelmingly negative, using strong words like ""awful food,"" ""sorely disappointed,"" and describing dishes as ""greyish"" with a ""fishy sea salt"" taste, ""palor yellow"" and ""YICK,"" and a ribeye ""squallored by a heavy Saltiness."" Despite minor positives for service and atmosphere, the food experience was catastrophic, leading the customer to declare it their ""FIRST (and last) visit"" and sign off as ""NeverToStepFoot-InsideTheRoadhouseAgain."" This aligns perfectly with a 1-star ""extremely negative"" rating.",True,,"Ok so I get the peanut thing, wood accented atmosphere, good service (although rather ""in your face""...",4.762603998184204
2,2.0,"The reviewer acknowledges some positive aspects like the happy hour deal and the open atmosphere, but immediately qualifies them with significant drawbacks such as overcrowding and limited seating. The ""Bad"" section details major frustrations with parking and high prices, stating they could have a superior experience at home for a fraction of the cost and without the inconveniences. The numerous negative points and poor value proposition outweigh the initial, qualified positives, indicating a mostly negative experience.",True,,Good = Happy hour is a great deal but it's always PACKED. The open atmosphere is awesome in the spri...,6.670943021774292
2,,,False,"API error: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The model is overloaded. Please try again later.', 'status': 'UNAVAILABLE'}}","Yes, I've had better.

The chai lattes are pretty good, but not worth $4.50 for a large(which was a ...",2.0115578174591064
2,2.0,"The review details an overwhelmingly negative experience, citing rude phone service, slow cashier lines, incorrect billing, and universally disappointing food described as 'blah,' 'dry,' 'tasteless,' or even 'like dirt.' The dining environment was also criticized for flies and an inconvenient outdoor condiment station. The customer felt 'ripped off' and vowed 'never to return.' The only reason the rating isn't 1 star is the reviewer's stated appreciation for the 'farm fresh concept,' indicating a mostly negative sentiment with no redeeming experiential qualities.",True,,"I don't get it!!
My husband, daughter and I went to eat at Joe's because we saw a menu in the Hotel ...",12.076644897460938
2,2.0,"The review expresses significant disappointment with multiple aspects, primarily the food quality (gristly chicken, greasy cheese, disintegrating crust, poor ingredient distribution) and the unbalanced caprese salad. The service was also noted as disengaged once dissatisfaction was sensed. While the atmosphere is praised, the core dining experience was described as 'so disappointing', indicating a mostly negative experience that aligns with a 2-star rating.",True,,"Bleh. 

I have been anxiously awaiting the opening of this spot, since I frequent the other spots on...",4.4014573097229
2,3.0,"The review highlights strong positives regarding the bar's aesthetics and excellent cocktails, along with the restaurant's great concept and classy appearance. However, it expresses significant disappointment that the food menu, serving only 'decent' pizzas, does not align with the upscale ambiance and location. This creates a mixed experience, feeling like the establishment is 'confused' about its identity, thus meriting a neutral rating.",True,,Let me say this: the bar at Hanny's is one of the best looking bars in Phoenix. This square-shaped s...,4.629613876342773
2,,,False,"API error: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The model is overloaded. Please try again later.', 'status': 'UNAVAILABLE'}}","Meh.  Service was friendly, and the atmosphere is bright and festive, but it's pretty Americanized M...",8.573530673980713
2,1.0,"The review highlights numerous significant issues including an uncomfortably small room for the group size, outdated song selections, mediocre food, and improperly cooked complimentary items like hard edamame. The overall atmosphere was also described negatively due to other patrons, and despite sweet servers, drink and bill errors occurred. The reviewer explicitly states, ""Had we known, we would not have gone there,"" indicating an extremely negative experience aligning with a 1-star rating.",True,,My friends and I got a 10-person karaoke room and ordered food while we sang. The room is SMALL --in...,4.424551725387573
2,1.0,"The reviewer explicitly states being ""underwhelmed"" twice and describes the service on the second visit as ""horrible."" They were ""not impressed with the food,"" citing raw onions in everything as a major issue. The definitive statement ""I will not be back!"" indicates an extremely negative experience, aligning with a 1-star rating.",True,,I have been to Las Glorias twice with people from work.  Both times I was underwhelmed.  The first t...,3.6159820556640625
2,2.0,"Despite friendly staff and delicious pancakes, the experience was largely negative due to extremely slow service and multiple order errors. The customer received the wrong dish twice, leading to significant delays that consumed almost all their allotted time. This resulted in a frustrating and disappointing visit, making it difficult to fully enjoy the food.",True,,Came here one morning a couple of weeks ago.  Had about 50 minutes alloted before my Mayo clinic app...,7.358672142028809
2,,,False,"API error: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The model is overloaded. Please try again later.', 'status': 'UNAVAILABLE'}}","Margaritas were good, tacos were fair (small), guacamole was wonderful. after ten it gets really lou...",2.9402079582214355
2,1.0,"The customer expressed significant disappointment with both the salad, described as pre-shredded and not fresh, and the pizza, which was only 'just ok' and led to the comment 'I've had much better'. Strong negative phrases like 'not impressed at all', 'very sad and disappointed', and the explicit declaration 'unfortunately I will not be going back' clearly indicate an extremely poor overall experience, aligning with a 1-star rating for 'terrible' or 'never again' experiences based on the provided guidelines.",True,,I had been wanting to try Sal's for quite a while but never got around to it.  Until today!  I got a...,4.898591041564941
2,2.0,"The review describes a highly negative experience due to extremely poor customer service from an employee with a bad attitude and a sub-par food preparation. The customer explicitly states ""Two stars... lucky it isn't one,"" indicating a mostly negative experience that just avoids the lowest possible rating, aligning with the 2-star guideline for ""mostly negative"" and ""disappointing.""",True,,"Stopped by one night late, only one guy working, probably the manager/owner based on him being on th...",3.7630419731140137
3,,,False,"API error: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The model is overloaded. Please try again later.', 'status': 'UNAVAILABLE'}}",I think the lady behind the counter didn't like me.  Could've just been me.  I don't know.  It's jus...,2.5471951961517334
3,2.0,"While the early bird special offers an excellent price and the koi pond adds a nice ambiance, the core issue of the food being ""very bland and flavorless"" is a major drawback. The need to add soy sauce just to give the dish flavor indicates a disappointing culinary experience, overshadowing the positives.",True,,"Inexpensive for the early bird special.  $5.55 for the combination plates that include egg roll, sou...",3.9874510765075684
3,2.0,"While the customer praised the atmosphere and great customer service, the core issue of the NY strip steak not being worth the price and sides being separate significantly detracted from the experience. The concluding statement, ""I don't think I will be eating here again,"" indicates an overall negative outcome despite some positive elements, aligning with a mostly negative or disappointing rating.",True,,"Love the atmosphere and how trendy rhus place is, reminds me of Nip/tuck kinda, the way they have it...",4.542052984237671
3,3.0,"The reviewer appreciates the unique concept and location, describing it as a ""welcome find."" However, the food experience is mixed to negative, with the Baja Bowl being ""OK"" but having dry, flavorless chicken. While the Thai wrap had better flavor, the chicken was still unimpressive. A significant detractor is the use of styrofoam cups, which contradicts their ""Healthy Food for a Hungry Planet"" slogan. The reviewer explicitly states, ""For that reason and the bland chicken, I give them an average rating only,"" aligning perfectly with a 3-star assessment for a mixed/neutral experience.",True,,Its refreshing to find one-of-a-kind places -- God knows Phoenix needs more of them to inject person...,4.6139819622039795
3,3.0,"The reviewer praised the cinema for its independent film selection and wise choices, which is a significant positive. However, they expressed strong disappointment with the demographic of other patrons, calling it a 'disappointment'. This creates a mixed review where the positive aspects of the film programming are balanced by a clear negative sentiment regarding the social atmosphere.",True,,Good to know they still have independent films and they chose wisely what to play. Unfortunately thi...,5.626866817474365
3,3.0,"The review details an extremely negative and off-putting encounter with a staff member, which caused the party to leave without ordering. This aspect alone would suggest a much lower rating. However, the customer explicitly states they are giving 3 stars, citing previous positive experiences with the products being 'good, not great' and appreciating the local, adorable charm of the business. This indicates a mixed sentiment where the very poor service on one occasion is balanced by past product satisfaction and local appeal, leading to a neutral overall rating as stated by the reviewer.",True,,All I'm saying is they need to do a better job at hiring their staff. The girl that helped us out la...,5.359102964401245
3,2.0,"The reviewer expresses significant dissatisfaction, stating ""I am not happy with Sprinkles"" and ""I will not be back. I don't like you."" Both cupcakes were disappointing; the red velvet lacked key flavors, had a crown that popped off, and stale frosting, while the peanut butter chocolate was dense, lacked sweetness in the cake, and was described as ""just okay."" The reviewer's experience was mostly negative, marred by several specific product flaws and an overall feeling of disappointment, despite some occasional neutral phrasing.",True,,"I am not happy with Sprinkles, but I can't really subtract stars because I make better cupcakes than...",12.92530107498169
3,4.0,"The review describes the food as ""pretty good"" and the customer stated they ""would go back,"" indicating a positive overall experience. However, it also noted that ""nothing overly stood out"" and mentioned a minor issue with the cashier, suggesting it was good but not exceptional.",True,,"Had a coupon so decided to have lunch at Wildflower. The food was pretty good, similar to other spec...",3.52148699760437
3,3.0,"The review uses terms like ""average"" and ""just ok"" for the overall experience and one dish, despite one item being ""good"". The primary goal of finding good New Mexican food was not met, indicating a neutral or mixed experience rather than a strongly positive one.",True,,We were still on a search for New Mexican food and I read up on this place and it was also recommend...,3.978985071182251
3,3.0,"The review expresses a mixed experience. While the reviewer greatly enjoyed the band, the crowd, and the friendly staff, significant negatives like the venue being too small, minimal parking, a super small dance floor, and poor lighting led to a 'on the fence' feeling and uncertainty about returning. The balance of strong positives with significant negatives points to a neutral/mixed rating.",True,,Funny story about my experience at this place. My Classmate mentioned she loves this place for other...,5.207719087600708
3,4.0,"The review highlights a nicer environment and friendly service, with generally good food. While the protein pancakes had a nice flavor, the texture was not ideal for the reviewer. This suggests a positive experience with a minor, specific issue, aligning with a 4-star rating.",True,,U.S. Egg is situated directly across the street from Denny's.  A nicer and classier environment than...,4.525041103363037
3,2.0,"The reviewer had a positive experience browsing the store's selection, describing it as 'fun to shop around'. However, their attempt to sell books was extremely negative, labeled a 'total rip off' and a 'waste of time', leading them to declare they 'would never do that again' and are 'not sure if I will be returning anytime soon'. The strong negative transactional experience heavily outweighs the mild positive browsing experience, resulting in a mostly negative overall rating.",True,,I've been to Bookman's a few times and have mixed feelings about it. If you're going just to look ar...,5.346170902252197
3,4.0,"The customer uses positive language like ""Pretty good deli sandwich"" and ""Love the selection of things to buy,"" indicating a positive overall experience. However, the mention of ""a hassle for parking"" is a clear minor issue, which aligns perfectly with a 4-star rating.",True,,Pretty good deli sandwich but a hassle for parking. Love the selection of things to buy sorta like a...,3.0746259689331055
3,2.0,"The review highlights 'great food' which is a significant positive. However, it is heavily counteracted by 'bad service' and a critical communication barrier ('Does anyone speak English in here?'), which points to a frustrating and disappointing overall experience. The service issues are severe enough to pull the rating down despite the good food.",True,,"Great food, bad service. Does anyone speak english in here?...",7.698130130767822
3,4.0,"The review uses positive descriptors like ""pretty cool little climb"" and ""pretty easy hike,"" indicating a generally good experience. While it notes ending up on a road for part of the way, this doesn't diminish the overall positive sentiment, aligning with a positive rating that isn't extremely enthusiastic.",True,,"About 1.6 miles roundtrip from the Maricopa Ramada.  Pretty cool little climb, but then you end up o...",4.6684370040893555
3,2.0,"The review is overwhelmingly negative, criticizing the food's lack of authenticity compared to genuine Asian cuisine, specific dishes like Kung Pao being dry, and previous experiences with tough or clumpy meat. The reviewer also finds the chopsticks dysfunctional and the 'family style' portions inconvenient for individual dining. While acknowledging it might be 'cleaner' fast food and 'probably better than most mom and pop Asian diners', these minor positives are heavily outweighed by the significant disappointments regarding food quality, authenticity, and dining experience. The tone is critical and expresses considerable dissatisfaction rather than extreme anger, fitting a 'mostly negative' rating.",True,,"Pei Wei is always busy, that's gotta mean something right? Wrong. There are restaurants that serve b...",10.19843316078186
3,4.0,"The review highlights 'excellent food' and 'top-notch service', which are strong indicators of a high-quality experience. However, the mention of it being 'exorbitantly priced' and 'not for budget minded diners' presents a significant negative concerning value and accessibility. This balances the exceptional quality with a major pricing concern, resulting in a positive rating with a notable caveat.",True,,"Excellent food, top-notch service, exorbitantly priced.  Not for budget minded diners......",8.388651132583618
3,3.0,"The review presents a mixed experience. While the food is praised for its authenticity and taste, and the reviewer considers it a 'good choice,' significant issues like inconsistent wait service and frequent 'out of foods' prevent a higher rating. The positive aspects are balanced by these recurring negative points, aligning with a neutral to slightly positive rating.",True,,"I've returned to this place 2 more times after my last review. Wait service was still inconsistent, ...",4.652719974517822
3,2.0,"The review expresses disappointment with phrases like ""don't understand the hype"" and ""nothing special,"" indicating the experience was underwhelming and not impressive. This aligns with a mostly negative rating.",True,,i don't understand the hype. it's very typical american chinese food. tried the bourbon chicken and ...,5.521485090255737
3,4.0,"The review highlights several positive aspects like perfectly cooked chicken and tofu, great spring rolls, and attractive menu displays. However, it also points out minor issues such as chewy noodles, a misleading spring roll picture, and specific recommendations to skip beef balls and add spice to the Thai noodle bowl. Overall, it's a positive experience with a few minor areas for improvement.",True,,"They have high definition pictures of their menu items proudly displayed on the walls, and I like th...",4.081691026687622
3,3.0,"The review repeatedly uses the word ""okay"" to describe the selection, cleanliness, and organization, indicating a neutral or average experience. While the staff was helpful, the overall sentiment aligns with a 3-star rating, signifying it's 'average' and the reviewer has 'been to better'.",True,,"This goodwill is Alright, I have been to better. Their selection is okay, cleanliness is okay and or...",4.828426837921143
3,2.0,"The customer expressed significant disappointment, especially given their high hopes for an authentic Chicago-style meal. While the hot dog was described as 'not that bad,' the fries 'weren't so good.' The beef sandwich was criticized for being 'TINY' and lacking authentic Chicago flavor, tasting more like a regular roast beef. Additionally, the giardiniera peppers were 'far from hot' and tasted pickled. These multiple negative points indicate a largely disappointing experience, fitting a 2-star rating.",True,,"Chicago style hot dog?!  Sign me up!  I just moved here from Chicago, and I've been dreaming of Port...",8.706769943237305
3,4.0,"The review indicates a significant negative regarding the food and drinks, describing them as ""blah."" However, it strongly praises the ""great"" service and highlights that happy hour and trivia are ""always fun."" The positive aspects of service and entertainment elevate the overall experience beyond merely average, making it a positive experience despite the mediocre food, aligning with a 4-star rating.",True,,"The food and drinks are blah, but the service is always great! Happy hour and trivia are always fun ...",7.488485097885132
3,3.0,"The review presents a mixed experience. While certain food items like the sauces and specific dishes were praised as ""pretty good"" or ""very good,"" the overall food quality was deemed ""average,"" with some elements like rice and salsa being ""just so-so"" or ""weak."" The service was consistently poor, described as ""never that good,"" inattentive, and included a misleading pricing incident. Despite these significant drawbacks, particularly with service, the reviewer appreciates the restaurant's consistency and considers it a ""safe place"" they would visit again, aligning with a neutral or average satisfaction rating.",True,,Eva's seems to be the place we go to every time we visit family in Casa Grande now.  It is a pretty ...,7.094825983047485
3,,,False,"API error: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The model is overloaded. Please try again later.', 'status': 'UNAVAILABLE'}}",I'm always on the lookout for a morning coffee place  and decided to stop at the Coffee Bean. Since ...,1.37424898147583
3,5.0,"The reviewer explicitly retracts a previous negative review, stating that this place is ""definitely a great spot"" and strongly recommends the spicy chicken bowl. Although there's a minor point about watered-down Sriracha, it is immediately rationalized and does not detract from the overwhelmingly positive sentiment and enthusiastic recommendation, aligning with a 5-star rating.",True,,"After reading Lindsey's review, I had to think twice about my original review of this place. Yes, I ...",5.9925267696380615
3,3.0,"The review explicitly states ""I have nothing really bad to say, but nothing really great either,"" which indicates a neutral, average experience. While the staff were polite, there are no strong positive sentiments to warrant a higher rating, aligning perfectly with a 3-star assessment.",True,,"The people who are either stocking the shelves, cleaning the floors, or behind the counter have all ...",3.9354350566864014
3,3.0,"The review praises the food extensively, calling the jalapeno cheese burger 'perfect' and the fries 'really good,' indicating a strong positive for the culinary experience. However, it severely criticizes the location, stating it 'kind of sucks' due to its undesirable surroundings. This creates a balanced, mixed experience where excellent food is counteracted by a poor environment, leading to a neutral rating.",True,,"Food wise, this is my favorite Lenny's location. They make the perfect jalapeno cheese burger. The f...",3.9672751426696777
3,1.0,"Despite the service being 'good' and food 'alright', the high prices and the strong concluding statement 'Fine never going to again' clearly indicate an extremely negative overall experience, aligning with a 1-star rating.",True,,"The service we had was good, food was alright, the prices seemed high.  Just a sports bar.  

Fine n...",3.0807220935821533
3,5.0,"The review is overwhelmingly positive, using highly enthusiastic language like ""deeee-licious,"" ""loooooooooooove,"" ""genius!!!,"" ""adore,"" and ""fantastic."" While the reviewer notes it's pricey and has a 'trendy' vibe, they explicitly state that 'taste wins out' and praise the food, decor, ambiance, menu, waitstaff, and ingredients extensively. The minor criticisms are overshadowed by the strong endorsements.",True,,"the food here is deeee-licious. i like the decor, the ambiance, the menu, the waitstaff. however, i ...",5.383911848068237
3,3.0,"The reviewer raved about the food and found the experience enjoyable and adventurous, stating they would likely return for the cuisine. However, they explicitly stated they could not give a 4-star rating due to ""downright abysmal"" service, citing excessively long waits for seating, menus, and ordering. The strong positive for food is heavily counterbalanced by the severe negative for service, resulting in a mixed/neutral rating.",True,,"I reeeeaaalllyyyyy wish that I could give this a 4, but I can't do that in good conscience.  The foo...",4.513665199279785
3,2.0,"The review acknowledges a good menu but heavily criticizes the consistent lack of service quality, citing specific incidents like slopping water on customers. The noise level is also mentioned as a drawback. These significant service issues indicate a mostly negative and disappointing experience, despite the positive mention of the food.",True,,Changs has a good menu but this location still needs to work on their service.  Each time I have bee...,4.330333232879639
3,2.0,"The reviewer explicitly states they ""really should give it 2"" stars despite initially giving 3, suggesting a generous self-rating. While they found the food ""good"" and enjoyed the social aspect, key negative points like ""most of the food is VERY salty,"" the absence of low sodium soy sauce, and a limited selection that lacked preferred items indicate a largely disappointing experience, aligning with a 2-star rating.",True,,"Hello my fellow Arizonians.....

My review gets 3 stars but I really should give it 2... I am being ...",6.005576848983765
3,4.0,"The review indicates a generally positive experience, highlighting 'super nice staff', 'everything you need', and 'no wait for machines'. However, it mentions minor issues like the facility 'not the newest or nicest' and suggests improvements for the AC and TV channels, fitting a 4-star rating for 'positive with minor issues'.",True,,"Not the newest or the nicest but, everything you need and usually no wait for machines. The staff is...",3.8692188262939453
3,4.0,"The reviewer expressed a strong liking for the store and praised its 'awesome' and 'unexpected' international selection. However, significant issues were noted, including items often being close to expiration dates, shelves needing dusting and straightening (especially dishes), and an initial fish smell. These notable drawbacks prevent a perfect score but do not overshadow the overall positive impression of the unique product range.",True,,"On a recent visit to Arizona, my mother and I ventured into this store. Neither of us had stepped fo...",5.666315078735352
3,3.0,"The food is described as ""pretty decent,"" indicating a positive but not exceptional quality. However, the ""hit or miss"" staff friendliness suggests an inconsistent service experience, leading to a mixed overall impression. This balances out to a neutral or average rating.",True,,Pretty decent food. Friendliness of staff is hit or miss....,5.106207847595215
3,3.0,"The review explicitly states a 3-star rating, reflecting a mixed experience. The first visit was positive (4 stars) with good service and delicious food, while the second visit was disappointing (2 stars) due to inattentive service and cold, bland food. This combination of a good and a bad experience averages out to a neutral/mixed rating.",True,,"Been here 2 times.  Had I reviewed after my first visit, I would've given the place 4 stars.  The se...",5.021472692489624
3,5.0,"The review is overwhelmingly positive, highlighting the food as ""really good"" and ""pretty authentic."" The reviewer specifically praises the rice and beans, and expresses high satisfaction with the generous portions and excellent value for money, stating ""sooo much food"" for $5. All feedback points to an extremely positive and enthusiastic experience without any negatives.",True,,This is just like Filiberto's. Fast-food mexican food. It's really good and taste pretty authentic t...,4.519193887710571
3,2.0,"The review expresses strong dissatisfaction with the main product, the breaded wings, stating the customer 'can't stand' and 'can't deal with' them. While the sauces were good, this significant negative aspect dominates the experience. The positive mention of roast beef is for an untried item and does not offset the core complaint about the wings.",True,,"Wings in Buffalo aren't usually breaded. I can't stand breaded Buffalo wings. The sauces were good, ...",4.751611948013306
3,3.0,"The review uses phrases like ""not that great but not terrible"" and describes the food as ""what you can expect from airport food,"" indicating a distinctly average and neutral experience. While it serves a functional purpose for someone in a rush needing something cold, there are no positive descriptors for the quality or taste of the food itself, aligning with a 3-star rating.",True,,Well....it is what you can expect from airport food.  Not that great but not terrible.  All I wanted...,6.875669717788696
4,5.0,"The review is overwhelmingly positive, using phrases like 'Great Concept!', 'My girls love this place', 'pretty amazing!', 'great way to get your kids moving', 'Worth the money...great value...and fun', and 'A definite two thumbs up'. While it mentions minor issues with overcrowding and staff responsiveness, these do not diminish the overall enthusiastic recommendation and high satisfaction.",True,,"Great Concept!

My girls love this place. You have to really learn the schedule when the place is re...",6.890188694000244
4,5.0,"The review is overwhelmingly positive and enthusiastic, praising the unique and vibrant atmosphere (""absolutely nailed"", ""spectacle"", ""genius stuff"") and the ""killer Sunday brunch buffet"". While there was a minor wait for brunch, the reviewer dismissed it as acceptable, indicating a highly satisfying overall experience.",True,,"Man, if these guys were trying to replicate a gringo bar in Mexico down to every last detail, then t...",4.487571954727173
4,5.0,"The review is overwhelmingly positive, describing a delightful experience with excellent and efficient service from Matthew, well-prepared food, and a pleasant dining atmosphere. The reviewer expressed a strong desire to return, indicating complete satisfaction with no negative points whatsoever.",True,,"Lame joke alert :
Okay, I think I have switched over to Switch , I am finally making a switch to Swi...",4.550118923187256
4,4.0,"The reviewer highly praises the location, atmosphere, drink selection, and the delicious food, describing their main course as ""delicious"". Service was polite, but minor issues with timing, such as clearing plates prematurely and presenting the bill before dessert, slightly impacted an otherwise excellent dining experience. These are minor flaws in an otherwise very positive review, warranting a 4-star rating.",True,,Loved the location at atmosphere of this place!  Had a very nice business dinner here last night.  W...,4.9616029262542725
4,5.0,"The review is overwhelmingly positive, using phrases like ""so much fun!"", ""very patient and helpful staff"", ""perfectly safe"", ""very good time"", and ""amazing workout"". While there was a minor complaint about crowded beginner walls, it did not significantly detract from the highly positive overall experience, which included strong descriptors often associated with a 5-star rating.",True,,"This was a brand new experience for me, but so much fun!  The staff was very patient and helpful, an...",6.435213804244995
4,5.0,"The review expresses overwhelming love and enthusiasm for Macy's, consistently using phrases like 'love Macy's', 'so worth it', 'to die for' for specific departments, and 'great savings'. Despite minor neutral comments about the men's and shoe sections, the overall sentiment is extremely positive and highly enthusiastic, warranting a top rating.",True,,"I love Macy's! My mom & I can spend some serious dough here on just a few tops, but it's so worth it...",4.731272220611572
4,,,False,"API error: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The model is overloaded. Please try again later.', 'status': 'UNAVAILABLE'}}",I only go to ihop for pancakes because I don't really like anything else on the menu. Ordered chocol...,2.333562135696411
